2020-04-02 17:55:13.380441: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory
2020-04-02 17:55:13.380558: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory
2020-04-02 17:55:13.380573: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2020-04-02 17:55:13.928209: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2020-04-02 17:55:15.382312: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.383259: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1555] Found device 0 with properties: 
pciBusID: 0001:00:00.0 name: Tesla P100-PCIE-16GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 15.90GiB deviceMemoryBandwidth: 681.88GiB/s
2020-04-02 17:55:15.383352: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.384214: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1555] Found device 1 with properties: 
pciBusID: 0002:00:00.0 name: Tesla P100-PCIE-16GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 15.90GiB deviceMemoryBandwidth: 681.88GiB/s
2020-04-02 17:55:15.384466: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-04-02 17:55:15.386654: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-04-02 17:55:15.388860: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-04-02 17:55:15.389182: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-04-02 17:55:15.391562: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-04-02 17:55:15.392734: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-04-02 17:55:15.397558: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-04-02 17:55:15.397663: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.398614: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.399560: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.400480: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.401341: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1697] Adding visible gpu devices: 0, 1
2020-04-02 17:55:15.409215: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-04-02 17:55:15.417838: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2593990000 Hz
2020-04-02 17:55:15.419100: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55ba0357c4b0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-04-02 17:55:15.419124: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-04-02 17:55:15.589035: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.591340: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.592420: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55ba03613150 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2020-04-02 17:55:15.592445: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Tesla P100-PCIE-16GB, Compute Capability 6.0
2020-04-02 17:55:15.592454: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (1): Tesla P100-PCIE-16GB, Compute Capability 6.0
2020-04-02 17:55:15.592810: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.593672: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1555] Found device 0 with properties: 
pciBusID: 0001:00:00.0 name: Tesla P100-PCIE-16GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 15.90GiB deviceMemoryBandwidth: 681.88GiB/s
2020-04-02 17:55:15.593782: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.594628: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1555] Found device 1 with properties: 
pciBusID: 0002:00:00.0 name: Tesla P100-PCIE-16GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 15.90GiB deviceMemoryBandwidth: 681.88GiB/s
2020-04-02 17:55:15.594674: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-04-02 17:55:15.594693: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-04-02 17:55:15.594728: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-04-02 17:55:15.594745: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-04-02 17:55:15.594759: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-04-02 17:55:15.594774: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-04-02 17:55:15.594789: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-04-02 17:55:15.594861: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.595768: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.596665: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.597588: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.598462: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1697] Adding visible gpu devices: 0, 1
2020-04-02 17:55:15.598510: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-04-02 17:55:15.600628: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1096] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-04-02 17:55:15.600649: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1102]      0 1 
2020-04-02 17:55:15.600660: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] 0:   N N 
2020-04-02 17:55:15.600667: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] 1:   N N 
2020-04-02 17:55:15.600825: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.601745: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.602649: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
I0402 18:09:48.230621 140012932380480 train.py:166] 3_val_59, 6.1068267822265625, [1.4948821, 0.73114425]
I0402 18:09:48.347105 140012932380480 train.py:166] 3_val_60, 5.942621231079102, [1.2094816, 0.8523392]
I0402 18:09:48.465461 140012932380480 train.py:166] 3_val_61, 11.098552703857422, [6.4068604, 0.8108915]
I0402 18:09:48.582636 140012932380480 train.py:166] 3_val_62, 10.148975372314453, [5.5304713, 0.73770404]
I0402 18:09:48.701163 140012932380480 train.py:166] 3_val_63, 13.412369728088379, [8.641437, 0.89013326]
I0402 18:09:48.819647 140012932380480 train.py:166] 3_val_64, 16.148448944091797, [11.402283, 0.8653659]
I0402 18:09:48.937961 140012932380480 train.py:166] 3_val_65, 5.318445205688477, [0.64151096, 0.7961335]
I0402 18:09:49.056266 140012932380480 train.py:166] 3_val_66, 11.417768478393555, [6.7308655, 0.80610305]
I0402 18:09:49.175912 140012932380480 train.py:166] 3_val_67, 18.36260223388672, [13.656982, 0.8248191]
I0402 18:09:49.290111 140012932380480 train.py:166] 3_val_68, 5.3900556564331055, [0.61928445, 0.8899708]
I0402 18:09:49.406671 140012932380480 train.py:166] 3_val_69, 9.411699295043945, [4.7361207, 0.79477787]
I0402 18:09:49.521486 140012932380480 train.py:166] 3_val_70, 6.641132354736328, [1.9386673, 0.8216643]
I0402 18:09:49.646116 140012932380480 train.py:166] 3_val_71, 9.870087623596191, [5.186454, 0.80283326]
I0402 18:09:49.765695 140012932380480 train.py:166] 3_val_72, 13.425313949584961, [8.682638, 0.861876]
I0402 18:09:49.882654 140012932380480 train.py:166] 3_val_73, 21.722604751586914, [16.963667, 0.8781374]
I0402 18:09:49.997190 140012932380480 train.py:166] 3_val_74, 4.929164886474609, [0.28003356, 0.7683308]
I0402 18:09:50.113439 140012932380480 train.py:166] 3_val_75, 5.855478763580322, [1.1499333, 0.82474506]
I0402 18:09:50.232259 140012932380480 train.py:166] 3_val_76, 14.33309268951416, [9.558016, 0.8942768]
I0402 18:09:50.348543 140012932380480 train.py:166] 3_val_77, 7.422142505645752, [2.789207, 0.75213504]
I0402 18:09:50.465868 140012932380480 train.py:166] 3_val_78, 9.275978088378906, [4.5447874, 0.8503908]
I0402 18:09:50.598874 140012932380480 train.py:166] 3_val_79, 15.593635559082031, [10.652415, 1.0604205]
I0402 18:09:50.736869 140012932380480 train.py:166] 3_val_80, 14.195743560791016, [9.502786, 0.8121574]
I0402 18:09:50.853464 140012932380480 train.py:166] 3_val_81, 11.437034606933594, [6.784209, 0.7720258]
I0402 18:09:50.969834 140012932380480 train.py:166] 3_val_82, 16.436288833618164, [11.805601, 0.74988526]
I0402 18:09:51.098247 140012932380480 train.py:166] 3_val_83, 20.65142822265625, [15.829471, 0.94115794]
I0402 18:09:51.215049 140012932380480 train.py:166] 3_val_84, 19.425838470458984, [14.765971, 0.77906704]
I0402 18:09:51.329953 140012932380480 train.py:166] 3_val_85, 7.7816162109375, [3.102618, 0.79819775]
I0402 18:09:51.449508 140012932380480 train.py:166] 3_val_86, 5.258649826049805, [0.53290397, 0.8449452]
I0402 18:09:51.562364 140012932380480 train.py:166] 3_val_87, 5.275074005126953, [0.54784435, 0.8464293]
I0402 18:09:51.680558 140012932380480 train.py:166] 3_val_88, 18.626705169677734, [13.878945, 0.8669592]
I0402 18:09:51.794746 140012932380480 train.py:166] 3_val_89, 5.54828405380249, [0.84611595, 0.82136756]
I0402 18:09:51.909911 140012932380480 train.py:166] 3_val_90, 12.143837928771973, [7.433733, 0.82930446]
I0402 18:09:52.027776 140012932380480 train.py:166] 3_val_91, 13.403759002685547, [8.66985, 0.8531079]
I0402 18:09:52.144221 140012932380480 train.py:166] 3_val_92, 8.289377212524414, [3.5603495, 0.84822774]
I0402 18:09:52.259485 140012932380480 train.py:166] 3_val_93, 7.529908180236816, [2.797941, 0.8511668]
I0402 18:09:52.373014 140012932380480 train.py:166] 3_val_94, 11.094298362731934, [6.3681884, 0.84530973]
I0402 18:09:52.486503 140012932380480 train.py:166] 3_val_95, 5.202216148376465, [0.53756523, 0.78385043]
I0402 18:09:52.606327 140012932380480 train.py:166] 3_val_96, 9.562765121459961, [4.821846, 0.86011887]
I0402 18:09:52.721745 140012932380480 train.py:166] 3_val_97, 11.885451316833496, [7.2064, 0.7982509]
I0402 18:09:52.835576 140012932380480 train.py:166] 3_val_98, 18.52153778076172, [13.8062105, 0.83452666]
I0402 18:09:52.948511 140012932380480 train.py:166] 3_val_99, 5.99643611907959, [1.2755829, 0.8400526]
I0402 18:09:53.063837 140012932380480 train.py:166] 3_val_100, 11.7392578125, [6.9096947, 0.94876236]
I0402 18:09:53.179945 140012932380480 train.py:166] 3_val_101, 5.132163047790527, [0.42601404, 0.82534873]
I0402 18:09:53.292780 140012932380480 train.py:166] 3_val_102, 13.323938369750977, [8.612488, 0.83065027]
I0402 18:09:53.408313 140012932380480 train.py:166] 3_val_103, 8.510442733764648, [3.7246306, 0.90501153]
I0402 18:09:53.521084 140012932380480 train.py:166] 3_val_104, 5.832803726196289, [1.0864828, 0.86552095]
I0402 18:09:53.639647 140012932380480 train.py:166] 3_val_105, 15.243753433227539, [10.454109, 0.9088444]
I0402 18:09:53.758367 140012932380480 train.py:166] 3_val_106, 10.92939281463623, [6.294754, 0.7538388]
I0402 18:09:53.873596 140012932380480 train.py:166] 3_val_107, 10.701560974121094, [5.9893656, 0.831394]
I0402 18:09:53.993714 140012932380480 train.py:166] 3_val_108, 26.67744255065918, [21.942616, 0.85402715]
I0402 18:09:54.114986 140012932380480 train.py:166] 3_val_109, 9.920223236083984, [5.203872, 0.8355513]
I0402 18:09:54.235453 140012932380480 train.py:166] 3_val_110, 9.868927001953125, [5.216089, 0.772037]
I0402 18:09:54.495910 140012932380480 train.py:166] 3_val_111, 6.401574611663818, [1.3930757, 1.1276984]
I0402 18:09:54.615303 140012932380480 train.py:166] 3_val_112, 16.982404708862305, [12.224932, 0.87667334]
I0402 18:09:54.736171 140012932380480 train.py:166] 3_val_113, 5.260434150695801, [0.5712271, 0.8084064]
I0402 18:09:54.858897 140012932380480 train.py:166] 3_val_114, 15.393414497375488, [10.707816, 0.8047981]
I0402 18:09:54.985076 140012932380480 train.py:166] 3_val_115, 13.06220817565918, [8.365282, 0.8161256]
I0402 18:09:55.104317 140012932380480 train.py:166] 3_val_116, 8.296443939208984, [3.5392976, 0.876346]
I0402 18:09:55.220769 140012932380480 train.py:166] 3_val_117, 10.840397834777832, [6.1011124, 0.8584851]
I0402 18:09:55.334883 140012932380480 train.py:166] 3_val_118, 5.278136253356934, [0.55720335, 0.8401325]
I0402 18:09:55.451973 140012932380480 train.py:166] 3_val_119, 8.192819595336914, [3.40357, 0.9084488]
I0402 18:09:55.572398 140012932380480 train.py:166] 3_val_120, 7.496672630310059, [2.7582932, 0.85757923]
I0402 18:09:55.687226 140012932380480 train.py:166] 3_val_121, 5.3651299476623535, [0.5033858, 0.9809438]
I0402 18:09:55.802599 140012932380480 train.py:166] 3_val_122, 6.780250072479248, [2.025628, 0.87382144]
I0402 18:09:55.919196 140012932380480 train.py:166] 3_val_123, 9.56010913848877, [4.750949, 0.9283602]
I0402 18:09:56.038491 140012932380480 train.py:166] 3_val_124, 5.433307647705078, [0.67837363, 0.8741337]
I0402 18:09:56.162211 140012932380480 train.py:166] 3_val_125, 17.215171813964844, [12.435073, 0.8992988]
I0402 18:09:56.278575 140012932380480 train.py:166] 3_val_126, 12.115835189819336, [7.3956637, 0.8393717]
I0402 18:09:56.395676 140012932380480 train.py:166] 3_val_127, 4.995480537414551, [0.2525766, 0.8621035]
I0402 18:09:56.513778 140012932380480 train.py:166] 3_val_128, 5.364950180053711, [0.6102206, 0.8739288]
I0402 18:09:56.632071 140012932380480 train.py:166] 3_val_129, 4.96721887588501, [0.27341306, 0.8130055]
I0402 18:09:56.747862 140012932380480 train.py:166] 3_val_130, 5.324811935424805, [0.50113577, 0.94287586]
I0402 18:09:56.863599 140012932380480 train.py:166] 3_val_131, 7.516968727111816, [2.763534, 0.8726344]
I0402 18:09:56.979837 140012932380480 train.py:166] 3_val_132, 5.282223701477051, [0.5416753, 0.85974765]
I0402 18:09:57.095185 140012932380480 train.py:166] 3_val_133, 5.2805047035217285, [0.55965, 0.8400543]
I0402 18:09:57.209902 140012932380480 train.py:166] 3_val_134, 5.923957824707031, [1.1490254, 0.8941317]
I0402 18:09:57.324985 140012932380480 train.py:166] 3_val_135, 5.070600986480713, [0.31124032, 0.87856036]
I0402 18:09:57.440668 140012932380480 train.py:166] 3_val_136, 8.526254653930664, [3.7120357, 0.9334184]
I0402 18:09:57.571026 140012932380480 train.py:166] 3_val_137, 5.915740013122559, [1.1398855, 0.89505386]
I0402 18:09:57.690465 140012932380480 train.py:166] 3_val_138, 7.798129081726074, [3.0823164, 0.8350125]
I0402 18:09:57.809164 140012932380480 train.py:166] 3_val_139, 5.582222938537598, [0.8889147, 0.8125081]
I0402 18:09:57.928797 140012932380480 train.py:166] 3_val_140, 8.00972843170166, [3.2813327, 0.8475952]
I0402 18:09:58.045810 140012932380480 train.py:166] 3_val_141, 10.970860481262207, [6.2443347, 0.8457254]
I0402 18:09:58.163025 140012932380480 train.py:166] 3_val_142, 14.521590232849121, [9.850798, 0.78999096]
I0402 18:09:58.280504 140012932380480 train.py:166] 3_val_143, 8.1111478805542, [3.4389198, 0.79142773]
I0402 18:09:58.395601 140012932380480 train.py:166] 3_val_144, 9.139838218688965, [4.494628, 0.76440954]
I0402 18:09:58.508713 140012932380480 train.py:166] 3_val_145, 5.672400951385498, [0.92619514, 0.86540544]
I0402 18:09:58.623196 140012932380480 train.py:166] 3_val_146, 5.167224884033203, [0.38041657, 0.9060079]
I0402 18:09:58.738943 140012932380480 train.py:166] 3_val_147, 14.8062744140625, [10.14512, 0.7803546]
I0402 18:09:58.851596 140012932380480 train.py:166] 3_val_148, 5.10513973236084, [0.3862247, 0.83811474]
I0402 18:09:58.965911 140012932380480 train.py:166] 3_val_149, 4.898818016052246, [0.187543, 0.8304743]
I0402 18:09:59.082720 140012932380480 train.py:166] 3_val_150, 10.414892196655273, [5.6924024, 0.8416896]
I0402 18:09:59.198148 140012932380480 train.py:166] 3_val_151, 8.357956886291504, [3.5713432, 0.90581346]
I0402 18:09:59.311100 140012932380480 train.py:166] 3_val_152, 5.926126480102539, [1.2825702, 0.76275563]
I0402 18:09:59.425608 140012932380480 train.py:166] 3_val_153, 10.398078918457031, [5.6638613, 0.85341644]
I0402 18:09:59.540074 140012932380480 train.py:166] 3_val_154, 6.23557710647583, [1.4863245, 0.868452]
I0402 18:09:59.656772 140012932380480 train.py:166] 3_val_155, 6.222390174865723, [1.4792103, 0.86237925]
I0402 18:09:59.770292 140012932380480 train.py:166] 3_val_156, 5.854389190673828, [1.0847731, 0.88881564]
I0402 18:09:59.884911 140012932380480 train.py:166] 3_val_157, 7.78867769241333, [3.0664542, 0.84142303]
I0402 18:10:00.021332 140012932380480 train.py:166] 3_val_158, 6.067254066467285, [1.3653055, 0.8211478]
I0402 18:10:00.138910 140012932380480 train.py:166] 3_val_159, 8.165923118591309, [3.3929493, 0.8921733]
I0402 18:10:00.254318 140012932380480 train.py:166] 3_val_160, 7.267210960388184, [2.5654798, 0.8209307]
I0402 18:10:00.371897 140012932380480 train.py:166] 3_val_161, 5.028746604919434, [0.34419033, 0.8037555]
I0402 18:10:00.486575 140012932380480 train.py:166] 3_val_162, 5.129647254943848, [0.38380533, 0.86504114]
I0402 18:10:00.604077 140012932380480 train.py:166] 3_val_163, 6.818824768066406, [2.0957396, 0.84228486]
I0402 18:10:00.727223 140012932380480 train.py:166] 3_val_164, 8.79846477508545, [4.0054855, 0.912179]
I0402 18:10:00.845914 140012932380480 train.py:166] 3_val_165, 10.096921920776367, [5.346507, 0.86961454]
I0402 18:10:00.964274 140012932380480 train.py:166] 3_val_166, 12.197919845581055, [7.3869967, 0.9301237]
I0402 18:10:01.092561 140012932380480 train.py:166] 3_val_167, 16.46045684814453, [11.693317, 0.88633966]
I0402 18:10:01.212126 140012932380480 train.py:166] 3_val_168, 17.34374237060547, [12.54406, 0.91888213]
I0402 18:10:01.331397 140012932380480 train.py:166] 3_val_169, 13.311915397644043, [8.620419, 0.81069577]
I0402 18:10:01.449970 140012932380480 train.py:166] 3_val_170, 12.72368335723877, [8.04977, 0.7931132]
I0402 18:10:01.566207 140012932380480 train.py:166] 3_val_171, 7.074349880218506, [2.3497133, 0.8438361]
I0402 18:10:01.688016 140012932380480 train.py:166] 3_val_172, 13.519102096557617, [8.762588, 0.8757145]
I0402 18:10:01.812278 140012932380480 train.py:166] 3_val_173, 7.853828430175781, [3.1441047, 0.82892346]
I0402 18:10:01.934440 140012932380480 train.py:166] 3_val_174, 15.556641578674316, [10.777302, 0.8985392]
I0402 18:10:02.053896 140012932380480 train.py:166] 3_val_175, 8.032790184020996, [3.347874, 0.80411613]
I0402 18:10:02.172686 140012932380480 train.py:166] 3_val_176, 4.938926696777344, [0.20067634, 0.85744965]
I0402 18:10:02.288835 140012932380480 train.py:166] 3_val_177, 4.977594375610352, [0.17860185, 0.91819227]
I0402 18:10:02.403612 140012932380480 train.py:166] 3_val_178, 5.407811164855957, [0.6855281, 0.8414823]
I0402 18:10:02.539882 140012932380480 train.py:166] 3_val_179, 11.550702095031738, [6.8445544, 0.8253473]
I0402 18:10:02.669170 140012932380480 train.py:166] 3_val_180, 4.9261908531188965, [0.23802483, 0.8073654]
I0402 18:10:02.784225 140012932380480 train.py:166] 3_val_181, 5.030088424682617, [0.2879565, 0.86133134]
I0402 18:10:02.870906 140012932380480 train.py:166] 3_val_182, 4.512028217315674, [0.18321387, 0.44801378]
I0402 18:10:02.876732 140012932380480 train.py:172] 3, train: 16.192745208740234, val: 30.16342544555664
I0402 18:10:08.366410 140012932380480 train.py:153] 4_train_0, 25.069427490234375, [19.786198, 1.4024302]
I0402 18:10:08.505620 140012932380480 train.py:153] 4_train_1, 22.36842918395996, [17.299559, 1.188077]
I0402 18:10:08.647591 140012932380480 train.py:153] 4_train_2, 11.537467002868652, [6.2649493, 1.3917211]
I0402 18:10:08.787886 140012932380480 train.py:153] 4_train_3, 926.8676147460938, [12.755398, 910.23145]
I0402 18:10:08.928319 140012932380480 train.py:153] 4_train_4, 7.119405269622803, [2.269958, 0.96850824]
I0402 18:10:09.257227 140012932380480 train.py:153] 4_train_5, 8.287325859069824, [3.3277755, 1.0782281]
I0402 18:10:09.396685 140012932380480 train.py:153] 4_train_6, 11.121297836303711, [5.3261347, 1.9132811]
I0402 18:10:09.536786 140012932380480 train.py:153] 4_train_7, 21.51994514465332, [15.246476, 2.390912]
I0402 18:10:09.687803 140012932380480 train.py:153] 4_train_8, 5.958793640136719, [1.0528841, 1.0226064]
I0402 18:10:09.827291 140012932380480 train.py:153] 4_train_9, 6.604465484619141, [1.4688298, 1.2515463]
I0402 18:10:09.967075 140012932380480 train.py:153] 4_train_10, 12.211697578430176, [6.3340917, 1.992714]
I0402 18:10:10.111667 140012932380480 train.py:153] 4_train_11, 12.70009708404541, [6.463949, 2.3504593]
I0402 18:10:10.252226 140012932380480 train.py:153] 4_train_12, 8.49289321899414, [2.7182026, 1.8882191]
I0402 18:10:10.391783 140012932380480 train.py:153] 4_train_13, 17.0003662109375, [11.366043, 1.7470992]
I0402 18:10:10.531047 140012932380480 train.py:153] 4_train_14, 10.84053897857666, [5.0537753, 1.8988208]
I0402 18:10:10.671449 140012932380480 train.py:153] 4_train_15, 27.212114334106445, [6.801626, 16.521866]
I0402 18:10:10.813077 140012932380480 train.py:153] 4_train_16, 18.077945709228516, [10.888615, 3.300054]
I0402 18:10:10.951967 140012932380480 train.py:153] 4_train_17, 11.612085342407227, [5.617534, 2.1046581]
I0402 18:10:11.091621 140012932380480 train.py:153] 4_train_18, 21.857995986938477, [2.4698856, 15.49764]
I0402 18:10:11.228443 140012932380480 train.py:153] 4_train_19, 18.095325469970703, [4.2008095, 10.003496]
I0402 18:10:11.366586 140012932380480 train.py:153] 4_train_20, 17.801958084106445, [11.641157, 2.2692676]
I0402 18:10:11.521948 140012932380480 train.py:153] 4_train_21, 27.156591415405273, [19.774265, 3.4903102]
I0402 18:10:11.668468 140012932380480 train.py:153] 4_train_22, 18.603206634521484, [12.434196, 2.2765527]
I0402 18:10:11.809382 140012932380480 train.py:153] 4_train_23, 14.97271728515625, [9.138535, 1.9413191]
I0402 18:10:11.952791 140012932380480 train.py:153] 4_train_24, 19.29134750366211, [13.951158, 1.4469466]
I0402 18:10:12.093620 140012932380480 train.py:153] 4_train_25, 13.98263168334961, [6.798995, 3.2900486]
I0402 18:10:12.233179 140012932380480 train.py:153] 4_train_26, 11.876331329345703, [6.63114, 1.3512766]
I0402 18:10:12.373482 140012932380480 train.py:153] 4_train_27, 15.443185806274414, [9.909252, 1.639719]
I0402 18:10:12.511425 140012932380480 train.py:153] 4_train_28, 20.21277618408203, [14.960072, 1.3582084]
I0402 18:10:12.652642 140012932380480 train.py:153] 4_train_29, 14.512897491455078, [8.293041, 2.3251014]
I0402 18:10:12.791260 140012932380480 train.py:153] 4_train_30, 12.553831100463867, [7.2565536, 1.4022819]
I0402 18:10:12.938798 140012932380480 train.py:153] 4_train_31, 29.316198348999023, [23.812767, 1.6082137]
I0402 18:10:13.081420 140012932380480 train.py:153] 4_train_32, 17.51386833190918, [12.085546, 1.5329063]
I0402 18:10:13.222485 140012932380480 train.py:153] 4_train_33, 23.268173217773438, [18.123735, 1.2488348]
I0402 18:10:13.366482 140012932380480 train.py:153] 4_train_34, 24.194765090942383, [3.9460049, 16.352985]
I0402 18:10:13.525857 140012932380480 train.py:153] 4_train_35, 12.230362892150879, [7.3327584, 1.0016662]
I0402 18:10:13.669581 140012932380480 train.py:153] 4_train_36, 13.525674819946289, [8.568555, 1.0610269]
I0402 18:10:13.809976 140012932380480 train.py:153] 4_train_37, 16.779146194458008, [11.360767, 1.5221319]
I0402 18:10:13.947962 140012932380480 train.py:153] 4_train_38, 12.852867126464844, [7.5201344, 1.4363358]
I0402 18:10:14.086476 140012932380480 train.py:153] 4_train_39, 13.322549819946289, [8.0775585, 1.3484452]
I0402 18:10:14.225645 140012932380480 train.py:153] 4_train_40, 20.762313842773438, [15.443968, 1.4216502]
I0402 18:10:14.365391 140012932380480 train.py:153] 4_train_41, 61.6414794921875, [55.775406, 1.9692402]
I0402 18:10:14.504560 140012932380480 train.py:153] 4_train_42, 11.7319974899292, [4.9432077, 2.8918219]
I0402 18:10:14.643028 140012932380480 train.py:153] 4_train_43, 5.56787109375, [0.7019768, 0.96879333]
I0402 18:10:14.785141 140012932380480 train.py:153] 4_train_44, 71.34529113769531, [37.88374, 29.564318]
I0402 18:10:14.923328 140012932380480 train.py:153] 4_train_45, 11.011348724365234, [5.604474, 1.5095203]
